spec_id,screen size,image display resolution,page_title
www.pricedekho.com//983,,,"['nikon', 'd3200', 'dslr', 'body', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//733,2.7,,"['sony', 'cyber', 'shot', 'w800', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1041,,,"['nikon', 'coolpix', 'aw120', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1206,1,,"['sony', 'cybershot', 'qx100', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//959,,,"['samsung', 'wb150f', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1227,3,1040000d,"['canon', 'eos', '60d', 'dslr', 'body', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//772,2.7,230000d,"['fujifilm', 'finepix', 'ax500', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//737,3,461000d,"['canon', 'powershot', 'sx500', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1016,,,"['nikon', 'coolpix', 'p530', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1045,,,"['canon', 'ixus', '220', 'hs', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1048,,,"['nikon', 'coolpix', 'p300', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1043,,,"['sony', 'slta55vl', 'slr', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1009,,,"['panasonic', 'lumix', 'dmcfp1', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//972,,,"['nikon', 'coolpix', 's6400', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1108,3,,"['nikon', 'coolpix', 's9300', 'point', 'shoot', 'digital', 'camera', 'blue', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//743,3,921000d,"['nikon', 'coolpix', 'l810', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1107,2.7,230000d,"['nikon', 'coolpix', 's02', 'pink', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1145,3,920000d,"['canon', 'eos', '500d', 'dslr', 'kit', 'efs1855mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1134,3,230000d,"['samsung', 'es30', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1239,2.7,,"['samsung', 'wb35f', 'digital', 'camera', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1139,3,230000d,"['olympus', 'vr320', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1033,,,"['canon', 'eos', '60d', 'dslr', 'kit', 'efs1855mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1078,,,"['sony', 'cybershot', 'dschx10v', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1169,3,,"['panasonic', 'hc', 'v750', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1044,,,"['olympus', 'tg', '310', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1207,3,230000d,"['panasonic', 'lumix', 'dmctz18', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//741,3,921600d,"['sony', 'alpha', 'slta77', 'dslr', '18135mm', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1129,3,230000d,"['olympus', 'vg160', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1027,,,"['olympus', 't110', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1122,3.2,,"['nikon', 'd750', 'dslr', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//770,3,610000d,"['olympus', 'omd', 'em5', 'mirrorless', 'kit', '1250mm', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1010,,,"['olympus', 'stylus', 'xz2', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1007,,,"['samsung', 'smart', 'wb200f', 'point', 'shoot', 'digital', 'camera', 'white', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//750,2.8,461000d,"['canon', 'power', 'shot', 'sx50', 'hs', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//965,,,"['sony', 'cybershot', 'dscw710', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1074,,,"['canon', 'eos', '550d', 'dslr', 'kit', 'efs18135mm', 'ii', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//728,3,,"['samsung', 'wb650', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1253,3,921000d,"['nikon', 'coolpix', 'l820', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1249,3.2,1229000d,"['nikon', 'd7100', 'dslr', 'body', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//953,,,"['sony', 'cybershot', 'dschx300', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1225,3,,"['nikon', 'd3300', 'dslr', 'body', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1029,,,"['sony', 'alpha', 'a290', 'slr', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1213,3,230000d,"['fujifilm', 'finepix', 's2980', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1086,,,"['canon', 'eos', '700d', 'body', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//998,,,"['canon', 'eos', '550d', 'dslr', 'body', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1000,,,"['canon', 'eos', '5d', 'slr', 'mark', 'iii', 'kit', 'efs24105mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1069,,,"['canon', 'powershot', 'sx260', 'hs', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1126,3,,"['nikon', 'coolpix', 's6800', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1095,2.7,230000d,"['nikon', 'coolpix', 's02', 'white', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1192,3,460800d,"['sony', 'cybershot', 'dsch90', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1168,3,,"['olympus', 'e', '5', 'slr', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//725,,,"['sony', 'nex3nl', 'mirrorless', '1650', 'mm', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1034,,,"['nikon', 'coolpix', 's6700', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//993,,,"['canon', 'eos', '6d', 'dslr', 'kit', 'ii', 'efs2470mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//971,,,"['panasonic', 'lumix', 'dmc', 'fz47', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1073,,,"['ricoh', 'pentax', 'x5', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//970,,,"['sony', 'alpha', 'a7', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1216,2.7,230000d,"['nikon', 'coolpix', 's6000', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1196,3,230000d,"['canon', 'powershot', 'sx160', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1240,3,461000d,"['canon', 'powershot', 'sx220', 'hs', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//982,,,"['nikon', 'coolpix', 's6300', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1172,3.2,,"['nikon', 'd4s', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1087,,,"['nikon', 'd7100', 'dslr', 'vr', 'kit', '18105mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1015,,,"['samsung', 'smart', 'wb50f', 'digital', 'camera', 'white', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1203,3.3,1229760d,"['sony', 'cybershot', 'dsc', 'tx55', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1265,3,230000d,"['samsung', 'wb100', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1082,,,"['samsung', 'st200f', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1031,,,"['canon', 'powershot', 'sx130', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//964,,,"['canon', 'powershot', 'a2300', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//976,,,"['sony', 'dsc', 'w310', '12', '1', 'mp', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1060,,,"['sony', 'a850l', 'slr', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//771,3,1040000d,"['canon', 'eos', '70d', 'dslr', 'body', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1224,3.5,819000d,"['nikon', 'coolpix', 's80', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1040,,,"['samsung', 'st90', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1002,,,"['nikon', 'coolpix', 's9300', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//996,,,"['nikon', 'coolpix', 'l29', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1151,3,460000d,"['nikon', 'coolpix', 's4300', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1214,3.2,920000d,"['canon', 'eos', '1d', 'x', 'dslr', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1261,2.7,230000d,"['fujifilm', 'finepix', 'ax300', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1273,3,,"['sony', 'cybershot', 'dsc', 'hx60v', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1038,,,"['canon', 'powershot', 'sx170', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1091,,,"['sony', 'cybershot', 'dschx400v', 'point', 'shoot', 'camera', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1247,2.7,230000d,"['nikon', 'coolpix', 's3500', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1103,3,460000d,"['samsung', 'dv300f', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1264,3,460000d,"['olympus', 'sz14', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1057,,,"['nikon', 'coolpix', 's8100', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//753,2.7,,"['casio', 'exilim', 'ex', 'zs100', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//820,3,610000d,"['olympus', 'omd', 'em5', 'mirrorless', 'silver', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1212,3,460000d,"['panasonic', 'lumix', 'dmcfz60', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1235,2.7,,"['nikon', 'coolpix', 's6300', 'point', 'shoot', 'digital', 'camera', 'blue', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1176,3,230000d,"['nikon', 'coolpix', 'l310', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1274,3,460000d,"['fujifilm', 'finepix', 'xf1', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//764,3,920000d,"['olympus', 'tg', '810', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1183,3,460000d,"['fujifilm', 'finepix', 'f660exr', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1008,,,"['canon', 'eos', '6d', 'body', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1143,2.8,460000d,"['fujifilm', 'finepix', 'x100s', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1208,3,460800d,"['sony', 'cybershot', 'dscwx150', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1084,,,"['olympus', 'xz1', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//734,2.7,230000d,"['canon', 'powershot', 'a3200', 'point', 'shoot', 'digital', 'camera', 'silver', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1153,2.7,230000d,"['samsung', 'es95', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1019,,,"['samsung', 'es80', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1071,,,"['samsung', 'nx1000', 'mirrorless', 'kit', '2050mm', 'white', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1058,,,"['canon', 'eos', '1000d', 'dslr', 'kit', 'efs1855mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1166,2.7,460800d,"['sony', 'cybershot', 'dscwx220', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1101,3,921000d,"['nikon', 'd5200', 'dslr', 'body', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1115,2.7,230000d,"['nikon', 'coolpix', 's2600', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//763,,,"['panasonic', 'lumix', 'dmcls6', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1056,,,"['nikon', 'coolpix', 's800c', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1255,3,921000d,"['nikon', 'coolpix', 'p7800', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1175,2.7,230000d,"['olympus', 'vg110', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1021,,,"['nikon', 'coolpix', 's9200', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1127,3,,"['samsung', 'sh100', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1053,,,"['canon', 'eos', '7d', 'dslr', '1585mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1182,2.7,230000d,"['fujifilm', 'finepix', 'ax550', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1050,,,"['canon', 'powershot', 'sx150', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1243,3,,"['nikon', 'coolpix', 's9200', 'point', 'shoot', 'digital', 'camera', 'brown', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//742,3,1040000d,"['canon', 'eos', '100d', 'dslr', 'kit', 'efs1855mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1190,3,,"['fujifilm', 'finepix', 's8500', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1177,2.7,,"['nikon', 'coolpix', 's3300', 'point', 'shoot', 'digital', 'camera', 'purple', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1142,3,460000d,"['olympus', 'sz10', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1099,3,230000d,"['sony', 'cybershot', 'dsc', 'h70', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1267,3.2,461000d,"['canon', 'ixus', '1100', 'hs', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1042,,,"['fujifilm', 'finepix', 'hs28exr', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1128,3,,"['samsung', 'ex1', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1012,,,"['fujifilm', 'finepix', 'f550exr', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1250,2.7,230000d,"['samsung', 'pl120', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1116,,,"['casio', 'exilim', 'ex', 'zs12', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1209,3,,"['sony', 'cybershot', 'rx10', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//975,,,"['samsung', 'wb', 'wb350f', 'point', 'shoot', 'camera', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//744,3,,"['panasonic', 'lumix', 'g', 'dmcg3w', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//980,,,"['samsung', 'st30', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1262,2.7,,"['samsung', 'st70', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1133,2.7,230000d,"['nikon', 'coolpix', 's3100', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1037,,,"['nikon', 'coolpix', 's8200', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1079,,,"['sony', 'cybershot', 'dscwx50', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
