spec_id,type,megapixels
www.henrys.com//91,advanced,12.0
www.henrys.com//68,small easy,14.0
www.henrys.com//130,small easy,20.1
www.henrys.com//219,waterproof,16.0
www.henrys.com//167,advanced,10.1
www.henrys.com//188,small easy,18.0
www.henrys.com//34,super zoom,16.0
www.henrys.com//245,small easy,20.1
www.henrys.com//8,waterproof,16.1
www.henrys.com//212,small easy,18.0
www.henrys.com//75,advanced,20.2
www.henrys.com//204,waterproof,16.1
www.henrys.com//22,microscope,5.0
www.henrys.com//195,waterproof,12.0
www.henrys.com//59,wifi,14.1
www.henrys.com//101,waterproof,16.0
www.henrys.com//228,super zoom,16.0
www.henrys.com//156,super zoom,20.4
www.henrys.com//18,super zoom,16.1
www.henrys.com//140,advanced,20.2
www.henrys.com//117,wifi,12.1
www.henrys.com//38,advanced,20.2
www.henrys.com//160,waterproof,13.2
www.henrys.com//79,small easy,14.1
www.henrys.com//96,wifi,12.1
www.henrys.com//176,super zoom,20.1
www.henrys.com//199,wifi,16.3
www.henrys.com//224,zoom,20.0
www.henrys.com//14,super zoom,16.0
www.henrys.com//43,advanced,20.2
www.henrys.com//42,waterproof,16.4
www.henrys.com//233,advanced,16.2
www.henrys.com//15,small easy,20.0
www.henrys.com//54,wifi,16.0
www.henrys.com//177,wifi,20.4
www.henrys.com//198,wifi,12.1
www.henrys.com//78,small easy,20.1
www.henrys.com//120,super zoom,16.1
www.henrys.com//81,super zoom,16.0
www.henrys.com//161,advanced,16.1
www.henrys.com//116,small easy,20.1
www.henrys.com//19,super zoom,20.2
www.henrys.com//141,wifi,10.1
www.henrys.com//229,wifi,16.1
www.henrys.com//58,advanced,16.3
www.henrys.com//194,super zoom,16.4
www.henrys.com//205,waterproof,12.0
www.henrys.com//74,advanced,10.1
www.henrys.com//213,super zoom,18.1
www.henrys.com//9,advanced,20.2
www.henrys.com//244,super zoom,18.2
www.henrys.com//35,waterproof,16.0
